0,313,250,979,551,179,113,811,544,822,920,519,297,513,390,892,941,236,641,533,796,568,867,577,870,41,423,2,667,572,170,131,375,121,180,515,157,369,121,384,210,669,280,125,906,893,339,417,182,786,812,282,750,596,946,811,293,345,893,543,954,586,35,892,88,169,218,876,772,891,798,120,63,263,894,251,834,654,129,918,211,647,265,797,505,253,454,387,524,208,680,334,375,360,376,442,574,916,448,539
300,929,985,638,316,862,516,237,705,792,205,615,664,171,474,437,563,195,31,600,646,530,343,348,635,65,637,763,90,824,86,85,534,3,606,479,231,776,254,815,831,903,438,339,19,95,911,334,710,0,86,153,277,219,317,855,137,321,448,712,517,22,127,467,432,905,992,160,705,629,401,221,19,382,197,420,923,473,411,784,322,42,910,470,462,643,53,276,842,387,520,930,332,791,741,309,501,775,70,856
60,519,832,43,553,742,552,792,230,835,783,34,237,82,881,75,28,780,610,598,99,461,248,289,603,756,622,216,402,995,608,538,847,943,703,66,340,168,505,829,60,311,334,590,914,162,494,646,701,916,0,934,482,141,923,419,761,60,471,420,674,374,878,780,512,446,534,905,679,642,236,888,466,917,16,690,540,272,148,163,174,819,468,150,112,484,266,818,727,890,36,744,60,50,242,117,373,300,245,596
326,99,453,13,581,64,377,245,341,776,990,431,120,236,458,503,68,574,47,366,304,39,453,662,642,996,370,655,185,585,504,943,736,158,435,12,388,658,487,310,448,422,186,101,46,821,646,302,157,917,858,0,285,837,992,193,726,145,181,4,677,509,331,90,229,134,753,824,210,789,944,379,758,822,437,939,409,518,389,482,265,400,37,184,387,878,787,741,492,737,879,568,229,172,704,227,637,794,628,418
65,278,767,576,751,720,352,829,216,957,604,458,784,713,250,434,417,436,737,364,343,22,112,181,424,186,76,325,403,571,466,479,58,718,320,121,454,97,428,474,868,507,178,197,402,183,809,84,697,55,919,242,0,740,635,243,713,998,220,593,996,665,593,17,43,491,744,525,738,315,538,837,586,848,549,282,303,185,809,984,906,913,302,141,175,546,849,415,758,872,222,246,798,785,993,517,194,570,471,273
877,500,901,723,839,647,827,347,667,625,62,821,553,434,609,804,206,31,7,591,395,282,364,405,303,602,781,682,513,332,872,478,576,63,486,81,625,827,284,107,393,633,763,909,304,512,624,891,184,76,124,585,933,0,356,161,368,104,880,671,574,134,530,470,888,43,207,697,396,518,525,50,287,594,302,477,828,972,100,354,508,919,214,693,270,737,450,846,346,220,636,399,909,320,594,684,528,652,804,306
993,116,732,448,66,150,364,277,801,145,129,884,556,449,406,687,915,724,265,579,484,813,522,127,981,173,455,19,185,214,196,932,941,64,922,723,527,184,583,523,416,246,820,167,659,718,215,521,703,965,986,270,459,975,0,324,514,250,451,376,779,332,360,119,58,34,904,138,709,744,142,539,537,153,633,528,671,593,913,665,121,964,823,83,948,959,999,637,19,991,176,771,727,666,13,640,254,308,994,867
861,3,508,621,863,786,140,505,611,428,506,379,249,417,756,938,807,612,334,292,768,302,179,273,567,543,661,369,912,974,740,824,858,44,544,448,393,836,644,762,86,344,930,460,427,327,44,355,113,163,56,145,52,75,330,0,895,849,396,873,320,965,950,566,531,34,610,107,626,808,943,721,277,323,977,589,22,530,16,829,512,882,287,581,216,52,548,205,372,710,554,436,566,911,207,709,739,317,391,262
215,717,925,119,73,971,332,562,494,658,517,237,256,325,746,20,190,90,21,428,854,149,442,699,802,19,413,568,954,6,259,933,87,470,631,554,486,690,327,655,718,399,825,827,296,265,424,501,882,559,721,245,929,923,243,882,0,633,130,361,364,644,815,960,906,110,434,76,254,674,547,640,63,181,11,757,342,409,99,396,789,868,292,447,246,998,309,919,138,321,425,252,193,188,666,335,794,686,332,350
880,680,367,979,449,58,735,1,120,913,135,942,330,410,842,10,551,668,715,178,614,29,475,305,986,496,995,168,761,470,943,295,186,683,803,228,144,143,288,44,727,815,235,583,868,29,336,582,356,819,171,905,622,709,513,801,188,0,49,833,625,774,713,499,974,473,787,401,389,519,788,430,847,251,782,60,94,32,873,529,313,969,640,695,75,542,273,313,73,643,856,423,107,411,435,139,100,136,706,457
343,722,975,459,460,76,130,561,509,800,45,868,150,733,56,801,466,149,137,913,332,656,196,558,338,402,396,855,925,822,199,34,839,609,51,554,131,577,822,928,832,166,985,424,347,641,62,597,867,793,492,914,620,311,354,890,772,269,0,525,681,671,335,299,217,503,625,434,825,858,866,317,568,776,803,858,933,889,340,473,930,967,414,245,416,279,923,93,509,208,834,376,434,78,71,751,212,604,471,774
743,649,949,834,247,659,320,695,671,73,895,330,514,365,398,906,262,256,90,667,658,88,635,914,28,386,146,225,177,745,428,307,327,281,539,357,309,310,878,89,725,991,185,362,395,235,398,533,216,916,959,773,931,588,184,29,101,452,283,0,176,63,829,35,628,570,414,727,851,43,923,624,960,856,988,249,895,339,152,731,451,757,672,851,883,342,13,894,963,252,199,621,232,786,359,231,915,460,677,41
294,587,405,466,724,854,658,710,151,788,377,564,937,918,470,974,772,989,35,637,144,976,480,278,379,104,139,78,626,177,978,566,355,917,907,221,380,134,278,816,379,806,999,912,824,196,684,562,328,162,327,570,396,302,416,585,689,136,635,49,0,308,628,456,157,992,442,141,614,754,775,330,651,427,802,15,312,383,421,682,148,473,817,807,61,479,919,325,665,257,190,488,69,105,997,759,608,337,216,12
456,15,965,254,629,51,233,274,180,470,806,973,942,81,682,145,612,786,409,856,736,483,495,843,19,100,908,838,116,820,776,493,321,311,14,710,620,91,296,90,565,835,624,613,505,986,804,578,168,378,803,890,233,145,944,166,632,247,131,89,22,0,491,756,235,963,258,234,504,461,351,35,710,164,928,395,89,561,180,203,968,471,991,832,169,799,8,979,352,138,77,850,569,764,749,262,680,565,95,481
180,984,605,663,792,898,965,575,277,867,549,258,646,473,792,379,829,155,714,641,715,294,71,219,933,747,106,504,257,994,875,60,939,794,449,948,934,828,980,977,599,697,414,134,607,809,516,46,819,42,66,603,51,819,489,709,52,958,400,640,619,955,0,648,703,134,314,18,228,526,403,560,410,467,492,422,903,574,300,824,755,443,834,754,852,26,380,898,800,470,280,526,504,610,337,161,283,816,349,346
358,118,197,434,455,424,521,402,628,689,6,695,766,252,733,283,572,748,837,915,540,236,439,814,263,933,7,284,284,316,145,266,599,339,698,378,878,225,380,690,912,527,605,450,41,493,339,938,20,749,204,123,841,200,260,125,356,38,104,544,917,115,498,0,696,239,279,858,715,912,311,320,982,851,248,136,344,247,766,186,639,503,761,389,300,124,176,366,154,244,785,614,453,777,659,650,171,324,338,527
855,34,985,14,870,448,334,503,552,407,324,599,667,77,137,151,194,769,403,999,761,310,687,13,738,862,818,376,724,254,423,797,259,667,319,173,992,213,635,88,367,751,312,696,352,755,624,828,216,495,161,562,767,784,806,161,320,786,446,347,866,943,452,301,0,910,935,787,469,758,610,797,626,256,332,311,297,306,306,478,244,23,271,327,877,328,668,163,225,230,178,384,707,50,486,516,573,354,19,463
400,303,899,317,964,956,241,611,804,34,360,543,563,519,421,7,477,239,181,944,416,988,710,249,859,996,918,644,339,498,598,896,351,916,43,873,490,704,924,207,250,567,836,940,57,415,773,370,710,370,382,204,124,238,937,433,221,688,152,262,236,670,197,209,421,0,921,38,383,336,366,265,812,254,52,303,289,931,542,789,625,346,99,598,400,708,371,455,108,293,487,349,58,98,630,278,365,665,144,809
29,573,1,31,624,379,74,933,636,751,246,642,507,910,207,269,805,318,210,995,578,360,202,675,112,469,295,606,515,292,969,515,265,644,169,504,287,580,417,99,248,813,161,753,561,551,798,404,511,27,560,765,214,92,740,650,338,23,471,962,560,446,690,814,854,957,0,878,900,745,324,151,230,748,618,643,315,18,725,401,489,419,292,609,308,188,226,222,504,412,566,974,489,34,586,719,189,331,226,408
24,862,814,581,189,311,737,5,803,100,112,468,285,193,299,901,392,241,520,173,259,646,665,657,580,779,581,894,139,541,775,357,859,78,326,516,343,128,720,261,29,320,51,954,64,574,343,70,813,454,144,177,116,900,491,174,672,897,896,106,982,242,791,724,917,741,630,0,955,208,571,333,830,120,298,850,874,682,786,148,845,342,541,311,376,729,582,235,507,420,508,76,425,933,413,88,401,468,625,197
645,193,884,452,644,70,460,97,860,749,933,350,443,320,575,940,572,327,772,125,497,865,667,504,682,295,812,638,40,171,887,934,689,916,437,132,752,893,974,666,529,119,687,359,210,838,61,234,922,924,229,887,304,85,441,677,872,918,109,966,109,60,272,31,648,750,227,956,0,175,851,854,56,757,102,997,834,267,148,477,628,770,632,230,637,563,685,178,645,363,245,443,537,113,807,556,422,331,918,244
749,546,893,287,265,445,790,162,926,319,409,65,875,432,163,552,736,725,896,393,265,580,675,158,8,864,907,294,828,51,856,45,310,747,715,298,312,634,725,183,265,320,131,561,893,37,234,358,450,902,916,992,38,856,397,996,568,254,702,707,750,761,516,192,4,242,174,279,345,0,128,354,269,288,381,755,204,576,663,606,492,53,17,773,961,5,633,961,569,815,629,510,531,609,510,562,392,625,701,879
7,965,801,690,912,415,993,111,878,243,634,685,267,168,830,40,58,964,324,330,305,147,44,22,242,323,540,556,580,786,940,794,979,962,75,524,83,813,340,688,423,679,469,651,397,707,713,488,563,167,305,173,582,517,210,196,804,700,204,665,174,842,313,452,600,994,585,409,624,55,0,131,346,483,932,934,879,208,516,260,590,828,379,48,896,309,289,445,500,19,145,439,468,233,91,652,302,674,418,146
324,646,501,562,531,720,459,837,617,980,738,310,915,287,765,140,898,374,123,208,436,831,746,689,41,285,556,127,727,717,650,88,995,232,594,788,180,353,94,282,748,88,928,643,531,496,30,17,292,321,357,805,822,138,954,673,807,948,370,767,65,660,946,72,718,724,295,541,63,314,914,0,319,781,356,598,995,990,150,618,10,24,330,615,264,604,721,210,888,561,670,456,887,973,762,228,433,651,806,634
766,390,714,416,396,890,425,960,51,687,118,57,575,625,817,599,901,295,263,32,348,505,381,121,712,924,11,235,844,297,121,248,906,118,367,561,141,392,469,812,967,126,173,393,642,422,859,73,899,19,287,209,614,625,22,722,95,943,388,778,611,513,510,787,515,38,410,999,478,163,251,660,0,294,985,273,102,87,163,847,186,206,605,58,868,486,822,194,975,514,192,835,372,976,245,695,835,411,218,242
386,284,454,905,223,886,50,209,984,15,445,234,832,356,296,804,675,870,875,930,292,297,399,94,249,208,915,518,165,386,826,999,607,526,927,486,595,538,490,389,985,483,340,354,901,498,683,435,330,762,91,198,965,398,751,338,532,135,873,750,53,902,21,669,976,643,353,129,69,545,426,311,77,0,967,157,882,586,416,11,801,525,616,883,96,208,219,339,283,492,254,182,421,791,918,573,324,821,555,709
218,150,825,143,788,800,105,692,920,856,756,107,377,539,904,236,878,902,142,951,231,218,5,385,787,506,533,30,180,759,526,802,376,335,119,415,289,464,806,72,405,351,448,35,151,647,95,311,953,261,487,813,375,506,688,727,649,541,66,794,769,627,499,277,325,262,409,598,45,633,421,844,679,1,0,95,198,479,10,521,166,100,636,629,331,786,414,877,472,890,395,744,165,629,346,892,819,414,733,849
405,143,589,943,808,441,225,882,916,607,604,373,406,467,725,80,601,785,408,595,781,936,712,246,866,395,400,471,65,584,315,132,312,645,316,9,452,109,733,145,416,534,753,192,730,344,90,317,979,92,619,344,438,197,55,564,688,560,463,503,957,623,722,246,339,915,639,868,277,65,54,395,756,524,466,0,113,677,280,269,658,758,44,694,283,571,444,876,318,778,807,150,836,910,717,716,42,613,711,929
923,871,839,630,467,414,918,124,661,106,772,535,72,579,991,455,329,52,260,267,996,705,653,743,443,166,123,14,178,158,99,53,168,497,756,619,993,260,470,317,381,541,782,366,62,796,97,241,116,476,530,915,123,842,666,569,89,410,326,417,413,410,864,76,129,74,752,901,306,907,790,712,749,183,811,782,0,134,530,428,510,603,744,964,919,443,772,596,783,710,67,142,80,252,366,193,72,324,796,933
100,765,795,748,66,910,84,258,708,927,251,20,586,390,248,44,563,594,189,850,736,807,938,299,854,427,555,175,707,869,290,40,983,461,869,83,808,666,875,654,106,314,721,46,914,849,274,461,231,348,28,824,804,462,454,504,97,49,48,56,417,583,725,737,647,649,182,950,408,915,33,934,688,574,51,445,430,0,502,170,627,954,885,811,573,193,435,610,1,587,83,925,304,29,656,13,8,248,272,439
381,803,646,424,573,736,803,15,695,71,532,860,695,32,48,433,576,68,480,589,624,480,162,586,457,256,794,461,112,220,817,584,206,662,819,107,975,478,775,764,494,223,656,133,420,937,959,577,960,741,346,306,847,996,264,74,167,674,548,26,290,395,436,389,620,752,810,875,503,95,731,863,86,945,506,482,553,995,0,513,480,227,387,356,403,801,697,846,834,356,382,780,619,664,127,438,904,972,608,807
327,690,22,720,44,42,700,437,431,728,465,517,594,661,611,730,277,286,843,410,999,732,822,303,490,829,103,244,699,704,901,743,918,218,35,827,26,185,407,33,586,794,688,59,914,659,416,741,131,443,647,273,557,443,521,689,849,457,150,262,634,17,34,728,985,19,758,538,216,50,347,839,667,728,180,824,662,551,328,0,76,619,834,377,10,400,465,935,740,192,571,663,60,304,448,52,539,566,717,773
860,336,33,876,304,805,745,960,305,437,121,347,15,282,824,812,273,589,526,347,719,385,7,385,450,84,691,626,519,685,92,633,879,856,779,172,906,437,931,211,884,685,796,311,69,200,708,217,342,711,148,628,758,763,110,544,450,150,546,55,802,890,363,198,503,59,644,51,572,795,34,681,110,827,297,469,310,898,513,630,0,192,202,113,737,11,324,820,29,419,660,253,994,235,821,971,673,682,12,426
762,255,522,536,855,712,235,72,347,476,731,52,18,39,199,742,478,171,688,994,157,567,730,195,313,530,870,967,458,290,669,723,975,425,377,343,665,465,403,358,450,442,315,523,520,195,271,847,396,326,732,436,191,192,85,114,178,396,189,93,116,532,573,330,267,100,35,793,481,218,355,777,833,107,878,678,920,231,327,512,668,0,534,837,279,978,372,316,653,13,9,403,803,109,47,19,492,915,857,823
608,430,500,522,859,720,132,930,514,539,908,68,29,940,78,501,610,840,128,848,936,931,661,18,941,480,256,362,529,843,926,873,635,473,39,545,555,501,613,523,952,567,890,817,477,171,315,102,960,292,518,79,607,241,902,178,418,345,738,338,263,639,13,912,692,318,983,365,670,164,633,405,432,247,405,140,101,492,667,511,514,343,0,369,406,624,443,666,420,100,213,984,540,16,266,995,688,664,409,184
41,174,37,77,317,514,67,577,223,98,92,102,735,200,169,944,963,81,401,473,64,554,26,335,528,445,780,263,868,787,184,979,814,536,776,880,845,96,644,948,679,292,709,736,306,354,649,587,721,729,760,573,255,121,410,375,451,754,514,295,832,297,517,649,656,427,114,180,351,985,67,472,18,928,940,205,40,84,978,222,756,135,746,0,142,423,621,726,571,697,815,345,995,787,129,871,514,601,242,281
244,863,507,331,896,611,650,676,939,802,505,29,89,17,271,974,514,217,275,747,806,554,229,93,992,346,696,210,323,627,781,843,198,171,171,483,383,819,141,537,398,502,942,712,974,856,49,177,393,995,727,453,970,248,308,665,371,837,282,374,693,723,359,638,433,569,300,580,715,532,82,594,768,758,261,715,582,496,400,949,1,677,423,936,0,850,637,205,282,307,888,331,412,529,395,987,618,336,449,151
816,596,20,687,761,997,675,362,545,268,472,265,886,549,384,159,145,228,38,987,64,363,209,723,929,872,787,993,80,718,184,773,67,759,438,346,913,411,912,375,253,802,854,163,97,655,695,858,763,639,679,150,588,327,708,835,375,144,27,455,912,819,864,628,211,737,913,838,5,183,399,126,83,697,39,652,663,898,908,751,501,680,839,632,12,0,385,171,2,122,706,271,905,824,919,614,891,410,185,210
886,998,465,354,712,530,237,106,990,220,67,882,206,600,607,980,126,830,570,771,99,404,84,875,666,566,260,783,757,410,622,746,751,958,506,129,454,310,768,239,19,444,610,221,21,585,749,626,960,294,735,736,67,36,153,549,855,626,648,618,203,908,220,399,125,956,630,920,387,599,427,970,975,442,405,408,419,228,94,162,489,593,73,977,42,63,0,370,225,822,116,599,526,564,213,2,323,682,346,696
407,295,790,448,985,249,715,102,903,284,966,506,173,651,370,242,575,128,138,522,922,889,802,548,395,477,737,109,522,821,189,310,957,333,202,115,45,81,422,41,573,961,931,234,766,373,246,649,673,389,445,437,720,275,558,294,161,636,441,669,893,701,321,210,256,823,571,54,553,186,702,765,737,337,656,238,146,615,970,769,524,624,607,953,276,935,588,0,743,508,448,773,981,31,898,443,637,118,141,357
364,497,357,834,821,538,342,852,934,672,249,180,93,240,15,777,89,26,677,830,548,473,549,720,808,647,509,899,772,145,174,571,597,331,200,772,258,833,881,299,444,591,314,443,605,338,808,310,921,490,39,339,743,289,953,788,383,478,251,447,642,986,886,15,468,191,254,847,326,443,620,366,79,783,407,524,656,58,806,610,498,517,367,277,209,30,554,98,0,746,424,456,787,405,906,836,464,466,419,125
146,771,336,77,269,548,552,597,863,753,2,367,194,639,317,992,382,246,484,108,755,743,560,907,67,801,527,6,399,411,260,228,121,938,449,2,625,244,960,173,544,389,891,177,761,165,506,658,141,773,203,708,991,351,467,34,136,653,538,1,838,391,542,20,246,176,883,291,631,210,540,892,533,520,547,694,374,158,79,248,458,208,747,386,669,355,502,611,38,0,616,73,306,836,107,879,180,441,550,987
447,892,209,312,414,63,690,895,404,155,321,710,597,757,198,740,806,847,647,996,652,799,346,771,758,105,429,748,39,828,171,138,568,775,344,352,395,732,209,690,250,516,868,605,268,999,486,257,67,847,657,522,834,731,263,339,944,957,615,721,914,915,135,587,57,694,559,732,547,821,556,460,704,529,949,927,569,418,541,140,443,386,94,39,911,864,862,460,257,449,0,494,43,612,634,107,549,261,333,689
406,271,755,60,496,853,340,871,696,761,34,476,124,383,359,734,279,223,656,342,846,285,835,139,954,418,117,361,730,105,317,303,233,200,425,637,954,75,229,855,287,549,782,445,381,618,721,315,747,443,138,167,511,205,956,789,876,46,212,795,288,950,79,867,96,923,741,125,503,442,424,198,529,959,18,712,243,514,192,383,353,135,454,325,274,792,76,544,526,141,281,0,3,952,775,138,984,382,621,288
969,101,60,948,885,505,884,711,481,859,812,670,649,81,325,646,88,341,557,274,405,906,728,660,905,931,302,548,314,521,192,431,217,864,616,497,156,980,714,565,806,180,391,872,665,651,466,223,361,193,345,840,209,954,559,577,353,822,494,89,457,438,758,743,732,203,869,505,551,61,645,815,507,398,487,292,926,48,41,422,746,887,280,180,851,285,196,170,518,757,191,900,0,612,291,545,873,411,352,790
869,504,184,365,699,193,400,675,853,899,760,132,950,405,163,228,66,979,766,208,279,260,120,64,951,767,868,934,147,958,551,841,912,808,955,936,897,400,799,633,878,213,376,235,88,450,275,497,592,380,909,693,695,86,332,213,892,927,963,243,137,59,540,11,468,45,401,412,55,590,217,496,702,287,78,477,201,861,989,940,470,124,726,256,837,851,636,825,86,205,604,796,648,0,372,125,366,375,573,365
285,191,876,146,84,196,970,644,840,730,643,509,563,513,856,321,906,441,697,100,304,238,864,606,908,67,364,35,880,38,558,151,625,634,856,446,524,357,229,303,22,134,831,599,557,159,997,506,726,460,500,66,196,842,154,240,452,982,450,309,63,646,869,278,985,498,219,562,899,684,501,545,759,48,84,444,117,146,86,594,503,237,882,776,922,126,852,348,222,343,959,338,11,813,0,962,692,54,375,895
310,414,322,596,638,514,456,400,392,138,543,230,676,583,621,610,646,921,697,818,523,381,557,986,609,228,739,765,707,50,448,794,525,433,262,189,631,216,205,394,822,706,428,388,117,199,750,508,618,434,138,932,822,357,298,668,624,979,69,611,938,72,551,623,816,566,643,527,563,650,272,261,943,26,84,493,287,705,450,422,950,1000,105,225,375,349,871,11,233,766,697,455,64,642,970,0,626,257,871,928
918,162,237,828,881,879,426,706,123,848,889,929,834,172,609,587,958,163,533,898,109,585,401,196,687,857,651,643,175,740,456,597,518,629,120,530,53,435,328,666,933,861,265,935,171,468,241,399,384,236,178,453,853,703,148,263,1000,424,706,300,255,395,759,98,696,262,33,671,892,922,698,954,272,217,996,701,130,820,146,168,696,429,393,544,662,966,922,210,612,143,660,257,280,274,459,245,0,207,688,833
876,550,589,88,616,489,601,227,490,140,559,450,898,139,776,651,162,735,681,108,204,687,516,677,622,578,275,831,408,535,652,875,722,372,557,791,414,10,847,418,62,550,105,386,943,537,910,218,676,512,416,959,728,249,122,903,804,133,511,825,616,343,158,829,370,487,273,828,523,93,727,634,546,231,897,859,84,415,751,576,407,664,17,616,401,70,147,826,279,153,821,74,613,987,305,376,485,0,510,238
593,403,834,481,169,789,92,56,820,216,990,384,309,954,664,942,995,221,725,575,502,822,757,864,44,879,34,219,588,355,762,31,129,115,918,21,218,190,610,168,46,79,632,462,667,844,56,631,957,519,990,394,824,969,778,591,656,210,530,610,946,743,661,352,487,38,386,880,726,939,679,848,123,52,948,187,796,343,274,470,347,174,372,422,407,559,503,398,944,174,698,38,302,490,713,533,621,367,0,976
599,210,336,360,596,956,153,487,941,970,591,335,225,190,965,393,655,714,46,432,223,99,985,378,979,78,897,72,624,917,193,333,698,516,575,227,900,952,884,712,907,809,823,211,98,219,995,914,799,23,927,269,939,44,278,301,85,465,870,508,605,502,606,164,114,732,500,132,162,690,537,204,722,293,511,911,875,137,377,507,338,276,21,89,68,775,467,931,123,686,159,687,429,355,273,339,637,385,826,0
